nome,autor,editora,resumo,isbn,categoria,numero_paginas,exemplar,capa
A sutil arte de ligar o foda-se,Mark Manson,Intrínseca,"Mark Manson usa toda a sua sagacidade de escritor e seu olhar crítico para propor um novo caminho rumo a uma vida melhor, mais coerente com a realidade e consciente dos nossos limites. E ele faz isso da melhor maneira. Como um verdadeiro amigo, Mark se senta ao seu lado e diz, olhando nos seus olhos: você não é tão especial. Ele conta umas piadas aqui, dá uns exemplos inusitados ali, joga umas verdades na sua cara e pronto, você já se sente muito mais alerta e capaz de enfrentar esse mundo cão.",978-85-51002-49-0,Autoajuda,224,978-85-51002-49-0,https://www.publishnews.com.br/estaticos/uploads/2017/11/jP6T6kjLLbNOzMJTDuDlFOhovDSzHZUtxHb7PCzHRmA2AnysA7y8PnS031mhbJcl9c1JRa8T2Z8NjQFA.jpg
Do mil ao milhão,Thiago Nigro,HarperCollins,"Em seu primeiro livro, Thiago Nigro, criador da plataforma O Primo Rico, ensina aos leitores os três pilares para atingir a independência financeira: gastar bem, investir melhor e ganhar mais. Por meio de dados e de sua própria experiência como investidor e assessor, Nigro mostra que a riqueza é possível para todos – basta estar disposto a aprender e se dedicar.",978-85-95083-27-1,Negócios,192,978-85-95083-27-1,https://www.publishnews.com.br/estaticos/uploads/2018/12/r45liYDuqOHQRJlKyhGi8KtfeXhwsr60hzkrN1xIHmnI8hyJUJfziDKooYi22JQfFTdopHRumlqknJIq.jpg
Mais esperto que o diabo,Napoleon Hill,Citadel,"Escrito em 1938, após uma das maiores crises econômicas, e precedendo a Segunda Guerra Mundial, este livro não somente é uma fonte de inspiração e coragem, mas deve ser considerado um manual para todas aquelas pessoas que desejam ser mais espertas que seus medos, problemas e limitações, pois, como o próprio Hill fala - em toda adversidade existe uma semente de benefício equivalente. ",978-85-68014-00-4,Autoajuda,200,978-85-68014-00-4,https://www.publishnews.com.br/estaticos/uploads/2021/07/Vgzr5F4Gh4Y0HTGeYaoSimsdVz8uJPebAWx397qktmYwr00d2YDOElgtMJ9QoFAT9LtGKTA3keBzzTDd.jpg
Escravidão -Vol 1,Laurentino Gomes,Globo Livros,"Maior território escravista do hemisfério ocidental, o Brasil recebeu cerca de 5 milhões de cativos africanos, 40% do total embarcado para a América ao longo de três séculos e meio. Como resultado, o país tem hoje a maior população negra do planeta, com exceção apenas da Nigéria. Foi também, entre os países do Novo Mundo, o último a abolir o cativeiro, por meio da Lei Áurea de 1888 — quatro anos depois de Porto Rico e dois depois de Cuba. Nenhum outro assunto é tão importante e tão definidor da nossa identidade nacional quanto a escravidão. Conhecê-lo ajuda a explicar o que fomos no passado, o que somos hoje e também o que seremos daqui para a frente.",978-65-80634-01-9,Não ficção,504,978-65-80634-01-9,https://www.publishnews.com.br/estaticos/uploads/2019/08/3MUsyNs7SBct2qtlqE4dLusDOxtaqueIIzQxgk3mzWvpyCNaCPGKOVuEzakX3QmVo0tOq4gQsSVk4Sf7.jpg
Como fazer amigos e influenciar pessoas,Dale Carnegie,Companhia Editora Nacional,"Em sua 51º edição, com mais de 30 milhões de exemplares vendidos em todo o mundo, Como fazer amigos e influenciar pessoas é considerado um dos principais livros no genêro, influenciando com ótimos conceitos a todos no âmbito pessoal e profissional.",978-85-04018-02-8,Autoajuda,312,978-85-04018-02-8,https://www.publishnews.com.br/estaticos/uploads/2017/01/8CVePscMsGWJAmcD1e4dGwbeVl2SbR44Uw3gw3SVET2YSNqbuMmBudPIHtUvTwlZLxr9NVvfPu8ZEGfB.png
O milagre da manhã,Hal Elrod,BestSeller,"Hal Elrod explica os benefícios de acordar cedo e desenvolver todo o nosso potencial e as nossas habilidades. O Milagre da manhã permite que o leitor alcance níveis de sucesso jamais imaginados, tanto na vida pessoal quanto profissional. A Mudança de hábitos e a nova rotina matinal proposta por Hal vai proporcionar melhorias significativas na saúde, na felicidade, nos relacionamentos, nas finanças, na espiritualidade ou quaisquer outras áreas que necessitem ser aprimoradas.",978-85-76849-94-0,Autoajuda,196,978-85-76849-94-0,https://www.publishnews.com.br/estaticos/uploads/2018/02/A3toxUAg57K2dnqZ4yaxgV8QSRulhgPyNuYHFzaNXfcOFLYtqsy3qFnYAWN84mOubxsw7RqP7hglyrjr.jpg
Seja foda!,Caio Carneiro,Buzz,"Aposto que você quer, no final da sua vida, olhar para trás, bater no peito com o coração cheio de felicidade, sem falsa modéstia, com plena convicção e serenidade, e dizer: minha vida foi FODA. Mas calma, encontrar este livro é só o começo. Agora, você precisa levá-lo com você. Com ele, você vai aprender comportamentos e atitudes necessários para conquistar, em todos os aspectos da sua vida, resultados incríveis.",978-85-93156-29-8,Negócios,208,978-85-93156-29-8,https://www.publishnews.com.br/estaticos/uploads/2017/10/Qie8KitX4klj02vK6FmS4h4xID3TOs8dUVHQZG9TYVayIen3pvV24newzjUDQvTx0GltLkX6Dzr3LNlV.jpg
A garota do lago,Charlie Donlea,Faro Editorial,"Summit Lake, uma pequena cidade entre montanhas, é esse tipo de lugar, bucólico e com encantadoras casas dispostas à beira de um longo trecho de água intocada. Duas semanas atrás, a estudante de direito Becca Eckersley foi brutalmente assassinada em uma dessas casas. Filha de um poderoso advogado, Becca estava no auge de sua vida. Atraída instintivamente pela notícia, a repórter Kelsey Castle vai até a cidade para investigar o caso. E enquanto descobre sobre as amizades de Becca, sua vida amorosa e os segredos que ela guardava, a repórter fica cada vez mais convencida de que a verdade sobre o que aconteceu com Becca pode ser a chave para superar as marcas sombrias de seu próprio passado.",978-85-62409-88-2,Ficção,296,978-85-62409-88-2,https://www.publishnews.com.br/estaticos/uploads/2019/04/o8HmV2jl1OLFJlkjT6qkTFADkYMEeZQ6gxYqaotYVj3B0QJ10S619PZtq6rs9pB9qvqs5Dv2yDwltjlJ.jpg
Essa gente,Chico Buarque,Companhia das Letras,"Um escritor decadente enfrenta uma crise financeira e afetiva enquanto o Rio de Janeiro colapsa à sua volta. Tragicomédia urgente, o novo romance de Chico Buarque é a primeira obra literária de vulto a encarar o Brasil do agora. ",978-85-35932-95-9,Ficção,200,978-85-35932-95-9,https://www.publishnews.com.br/estaticos/uploads/2019/11/iFb0mtMpy2kVDE4Eyq3c3w0jn5QnNsDSynEewUZg7UBAeU4pcgIXPQaIajwLEcr7rgpN54qOYCfsApFe.jpg
Mindset,Carol Dweck,Objetiva,"Carol S. Dweck, professora de psicologia na Universidade Stanford e especialista internacional em sucesso e motivação, desenvolveu, ao longo de décadas de pesquisa, um conceito fundamental: a atitude mental com que encaramos a vida, que ela chama de “mindset”, é crucial para o sucesso. O “mindset” não é um mero traço de personalidade, é a explicação de por que somos otimistas ou pessimistas, bem-sucedidos ou não. É um fator decisivo para que todo o nosso potencial seja explorado.",978-85-47000-24-0,Não ficção,328,978-85-47000-24-0,https://www.publishnews.com.br/estaticos/uploads/2017/02/5HP5wLKxVviJzbc4LUouqhyZuli999P7tLXjPIZ5UlPQSbLMTj5BsgdUiAtbjCRU23PuSuXZmwrgibYJ.jpg
O poder da autorresponsabilidade,Paulo Vieira,Gente,"Muitas pessoas têm consciência de que precisam assumir as rédeas da própria vida, porém não sabem como fazer isso na prática. Este livro traz ao leitor o conceito de autorresponsabilidade. Trata-se de um manual que apresenta a metodologia das 6 leis para a conquista da autorresponsabilidade, de modo que o leitor assuma o comando de sua vida. Aplicando esse conceito, você será capaz de levar alta performance à vida pessoal e profissional, saindo de um estado não satisfatório para uma vida de abundância e de sucesso.",978-85-45202-21-9,Negócios,160,978-85-45202-21-9,https://www.publishnews.com.br/estaticos/uploads/2018/01/AbONUvGHIy8HqrjYtdB2BOvF323DYdrgEvQi5dXk3D2hpJSKrKjjyjUQLgpgG2lP4SxZG1AzKZHegCzT.jpg
21 lições para o século 21,Yuval Noah Harari,Companhia das Letras,"Em Sapiens, Yuval Noah Harari mostrou de onde viemos; em Homo Deus, para onde vamos. 21 lições para o século 21 explora o presente e nos conduz por uma fascinante jornada pelos assuntos prementes da atualidade. Seu novo livro trata sobre o desafio de manter o foco coletivo e individual em face a mudanças frequentes e desconcertantes. Seríamos ainda capazes de entender o mundo que criamos?",978-85-35930-91-7,Não ficção,432,978-85-35930-91-7,https://www.publishnews.com.br/estaticos/uploads/2018/09/XEfqvd9JYoY4oMlkfDzMuUUcPXVQzkLzavWuNDMyprufxSyBG9BAjaS04FOqy5xNzXfKHs08EaUb43wx.jpg
Como fazer amigos e Influenciar pessoas - Edição comemorativa 80 anos,Dale Carnegie,Companhia Editora Nacional,"Não é por acaso que, mais de setenta anos depois de sua primeira edição, depois de mais de 50 milhões de exemplares vendidos, Como fazer amigos e influenciar pessoas segue sendo um livro inovador, e uma das principais referências do mundo sobre relacionamentos, seja no âmbito profissional ou pessoal. Os conselhos, métodos e as ideias de Dale Carnegie já beneficiaram milhões de pessoas, e permanecem completamente atuais. Carnegie fornece, nesse livro, técnicas e métodos, de maneira extremamente direta, para que qualquer pessoa alcance seus objetivos pessoais e profissionais. Esta nova edição contém o texto integral, com um novo design, em formato compacto.",978-85-04020-26-7,Autoajuda,336,978-85-04020-26-7,https://www.publishnews.com.br/estaticos/uploads/2016/12/XMlcuKeL8dcbfDxbw327jeIp28XPQOtnwVndWObwVDpP9TEk4GJFtFxxZMLyJyM9x3rWulgAw9JyvpJW.jpg
Sapiens,Yuval Noah Harari,L&PM,"Em Sapiens, Harari nos oferece não apenas conhecimento evolutivo, mas também sociológico, antropológico e até mesmo econômico. Ele se baseia nas mais recentes descobertas de diferentes campos como paleontologia, biologia e antropologia. E, especialmente para a edição brasileira, realizou algumas atualizações no final de 2014. Esta edição traz dezenas de imagens, mapas e tabelas que o deixam ainda mais dinâmico.",978-85-25432-18-6,Não ficção,464,978-85-25432-18-6,https://www.publishnews.com.br/estaticos/uploads/2015/09/tAj10XiRIDP2CPIlCdVfIEZnjwch40pO0MK8q4eXNwAlgAWrRCC2BIFfpDTooUvJg1ga9lH8AsJhi7yp.jpg
Diário de um banana - Quebra tudo,Jeff Kinney,VR Editora,"Greg e sua família acabam de receber uma herança inesperada e vão usar o dinheiro para reformar a casa. Mas obras são sempre uma caixinha de surpresas. E os Heffley vão aprender isso da pior maneira possível. Todo tipo de problema começa a surgir: madeira podre, mofo tóxico, bichos indesejados e coisas ainda mais sinistras. Quando a poeira baixar, será que conseguirão morar em terra arrasada ou terão que se mandar para outra cidade?",978-85-50702-91-9,Infantojuvenil,224,978-85-50702-91-9,https://www.publishnews.com.br/estaticos/uploads/2019/11/Svh1INyCYDd3bc2GaPamyuSE5zCeVpXoZb15DmMac76XtNI5Y8QOFebw8tQ81qb0sJYegDt5bEvWarCf.jpg
"Luccas Neto em ""Os aventureiros""",Luccas Neto,Pixel,"Por meio de uma história ilustrada, o livro conta a chegada de uma nova moradora à cidade de Lunara que acabou juntando-se ao time de heróis. Além disso, traz também muitos jogos e passatempos ambientados no enredo, pôsteres e lindas imagens para colorir dos Aventureiros . A diversão é garantida!",978-85-55461-92-7,Infantojuvenil,64,978-85-55461-92-7,https://www.publishnews.com.br/estaticos/uploads/2019/08/ujpTfW9r2TQkhMdoOJB9sLrJ3UJEfW8pF90B7pWRXELwIhALtJV2YTyV48USZ3YDrZ8JYhYWOFiE1oOO.jpg
Os segredos da mente milionária,T. Harv Eker,Sextante,"Se as finanças andam na corda bamba, talvez seja hora de refletir sobre o que T. Harv Eker chama de ""o seu modelo de dinheiro"" – um conjunto de crenças que todos alimentamos desde a infância e que molda o destino financeiro, quase sempre levando para uma situação difícil. Neste livro, Eker mostra como substituir uma mentalidade destrutiva – que o leitor talvez nem perceba que tem – pelos ""arquivos de riqueza"", 17 modos de pensar e agir que distinguem os ricos das demais pessoas. O autor também ensina um método eficiente de administrar o dinheiro. O leitor aprenderá a estabelecer sua remuneração pelos resultados que apresenta e não pelas horas que trabalha. Além disso, saberá como aumentar o seu patrimônio líquido – a verdadeira medida da riqueza.",978-85-75422-39-7,Negócios,176,978-85-75422-39-7,https://www.publishnews.com.br/estaticos/uploads/2015/08/flQqYuiyxm1OThx3kMyaVlegJFP98SPiBIeASQRjroLrR6Sh47nP2JAYg05VAjpOHBktd85lsxQf6PvK.jpg
As aventuras de Mike,Gabriel Dearo / Manu Digilio,Outro Planeta,"Sabe aquele garoto popular da escola? Que é descolado se veste bem e faz sucesso com as garotas? Pois é, esse com certeza não é o Mike. Na verdade, o Mike é exatamente o contrário de tudo isso! Ele é desastrado, prefere videogames e salgadinhos no lugar de futebol, e é PÉSSIMO com as garotas. Ao lado do seu fiel amigo Nando (que é o ser humano mais distraído do planeta Terra) vão se aventurar em uma competição de biscoitos em busca de um misterioso prêmio que irá mudar suas vidas para sempre.",978-85-42217-48-3,Infantojuvenil,144,978-85-42217-48-3,https://www.publishnews.com.br/estaticos/uploads/2019/09/IHKYFWVrgftWQWJMWMlaWQxbfrb4IM1vUDyUA2altDCYrm4nme9OeCNLweJ4wgtQOi9EE5wNQaxe2y3R.png
O poder do hábito,Charles Duhigg,Objetiva,"Com base na leitura de centenas de artigos acadêmicos, entrevistas com mais de trezentos cientistas e executivos, além de pesquisas realizadas em dezenas de empresas, o repórter investigativo do New York Times Charles Duhigg elabora, em O poder do hábito, um argumento animador: a chave para se exercitar regularmente, perder peso, educar bem os filhos, se tornar uma pessoa mais produtiva, criar empresas revolucionárias e ter sucesso é entender como os hábitos funcionam. Transformá-los pode gerar bilhões e significar a diferença entre fracasso e sucesso, vida e morte. Duhigg conclui por que algumas pessoas e empresas têm tanta dificuldade em mudar, enquanto outras o fazem da noite para o dia. 
",978-85-39004-11-9,Autoajuda,408,978-85-39004-11-9,https://www.publishnews.com.br/estaticos/uploads/2015/08/SSD47DiXYZczBBE1UhKU68VrA4oTA6NAqe5Ic5C1TQhKgsEcy1Ch5BusqeN1UnCfhi4TqzETdEbcokXI.jpg
F*deu geral,Mark Manson,Intrínseca,"Vivemos em uma época interessante. Materialmente, nunca estivemos melhor, no entanto, tudo ao redor parece terrivelmente f*dido. Temos acesso a tecnologia, educação e comunicação de maneiras que nossos ancestrais jamais sonhariam e, mesmo assim, sentimos essa desesperança esmagadora. O que está acontecendo, afinal? Se você também se questiona, o livro de Mark Manson é sua próxima leitura obrigatória.",978-85-51004-90-6,Autoajuda,288,978-85-51004-90-6,https://www.publishnews.com.br/estaticos/uploads/2019/05/zyaCaiuGVOwfBO1rMHYYEwctUJ0JzucjYBA4Mcai06JgdgRr1dKIrNVQCRGdOM4nxLiKJ8Y1hm0plUtb.jpg
A sutil arte de ligar o foda-se,Mark Manson,Intrínseca,"Mark Manson usa toda a sua sagacidade de escritor e seu olhar crítico para propor um novo caminho rumo a uma vida melhor, mais coerente com a realidade e consciente dos nossos limites. E ele faz isso da melhor maneira. Como um verdadeiro amigo, Mark se senta ao seu lado e diz, olhando nos seus olhos: você não é tão especial. Ele conta umas piadas aqui, dá uns exemplos inusitados ali, joga umas verdades na sua cara e pronto, você já se sente muito mais alerta e capaz de enfrentar esse mundo cão.",978-85-51002-49-0,Autoajuda,224,978-85-51002-49-0,https://www.publishnews.com.br/estaticos/uploads/2017/11/jP6T6kjLLbNOzMJTDuDlFOhovDSzHZUtxHb7PCzHRmA2AnysA7y8PnS031mhbJcl9c1JRa8T2Z8NjQFA.jpg
Do mil ao milhão,Thiago Nigro,HarperCollins,"Em seu primeiro livro, Thiago Nigro, criador da plataforma O Primo Rico, ensina aos leitores os três pilares para atingir a independência financeira: gastar bem, investir melhor e ganhar mais. Por meio de dados e de sua própria experiência como investidor e assessor, Nigro mostra que a riqueza é possível para todos – basta estar disposto a aprender e se dedicar.",978-85-95083-27-1,Negócios,192,978-85-95083-27-1,https://www.publishnews.com.br/estaticos/uploads/2018/12/r45liYDuqOHQRJlKyhGi8KtfeXhwsr60hzkrN1xIHmnI8hyJUJfziDKooYi22JQfFTdopHRumlqknJIq.jpg
Mais esperto que o diabo,Napoleon Hill,Citadel,"Escrito em 1938, após uma das maiores crises econômicas, e precedendo a Segunda Guerra Mundial, este livro não somente é uma fonte de inspiração e coragem, mas deve ser considerado um manual para todas aquelas pessoas que desejam ser mais espertas que seus medos, problemas e limitações, pois, como o próprio Hill fala - em toda adversidade existe uma semente de benefício equivalente. ",978-85-68014-00-4,Autoajuda,200,978-85-68014-00-4,https://www.publishnews.com.br/estaticos/uploads/2021/07/Vgzr5F4Gh4Y0HTGeYaoSimsdVz8uJPebAWx397qktmYwr00d2YDOElgtMJ9QoFAT9LtGKTA3keBzzTDd.jpg
O milagre da manhã,Hal Elrod,BestSeller,"Hal Elrod explica os benefícios de acordar cedo e desenvolver todo o nosso potencial e as nossas habilidades. O Milagre da manhã permite que o leitor alcance níveis de sucesso jamais imaginados, tanto na vida pessoal quanto profissional. A Mudança de hábitos e a nova rotina matinal proposta por Hal vai proporcionar melhorias significativas na saúde, na felicidade, nos relacionamentos, nas finanças, na espiritualidade ou quaisquer outras áreas que necessitem ser aprimoradas.",978-85-76849-94-0,Autoajuda,196,978-85-76849-94-0,https://www.publishnews.com.br/estaticos/uploads/2018/02/A3toxUAg57K2dnqZ4yaxgV8QSRulhgPyNuYHFzaNXfcOFLYtqsy3qFnYAWN84mOubxsw7RqP7hglyrjr.jpg
Seja foda!,Caio Carneiro,Buzz,"Aposto que você quer, no final da sua vida, olhar para trás, bater no peito com o coração cheio de felicidade, sem falsa modéstia, com plena convicção e serenidade, e dizer: minha vida foi FODA. Mas calma, encontrar este livro é só o começo. Agora, você precisa levá-lo com você. Com ele, você vai aprender comportamentos e atitudes necessários para conquistar, em todos os aspectos da sua vida, resultados incríveis.",978-85-93156-29-8,Negócios,208,978-85-93156-29-8,https://www.publishnews.com.br/estaticos/uploads/2017/10/Qie8KitX4klj02vK6FmS4h4xID3TOs8dUVHQZG9TYVayIen3pvV24newzjUDQvTx0GltLkX6Dzr3LNlV.jpg
Escravidão -Vol 1,Laurentino Gomes,Globo Livros,"Maior território escravista do hemisfério ocidental, o Brasil recebeu cerca de 5 milhões de cativos africanos, 40% do total embarcado para a América ao longo de três séculos e meio. Como resultado, o país tem hoje a maior população negra do planeta, com exceção apenas da Nigéria. Foi também, entre os países do Novo Mundo, o último a abolir o cativeiro, por meio da Lei Áurea de 1888 — quatro anos depois de Porto Rico e dois depois de Cuba. Nenhum outro assunto é tão importante e tão definidor da nossa identidade nacional quanto a escravidão. Conhecê-lo ajuda a explicar o que fomos no passado, o que somos hoje e também o que seremos daqui para a frente.",978-65-80634-01-9,Não ficção,504,978-65-80634-01-9,https://www.publishnews.com.br/estaticos/uploads/2019/08/3MUsyNs7SBct2qtlqE4dLusDOxtaqueIIzQxgk3mzWvpyCNaCPGKOVuEzakX3QmVo0tOq4gQsSVk4Sf7.jpg
Mindset,Carol Dweck,Objetiva,"Carol S. Dweck, professora de psicologia na Universidade Stanford e especialista internacional em sucesso e motivação, desenvolveu, ao longo de décadas de pesquisa, um conceito fundamental: a atitude mental com que encaramos a vida, que ela chama de “mindset”, é crucial para o sucesso. O “mindset” não é um mero traço de personalidade, é a explicação de por que somos otimistas ou pessimistas, bem-sucedidos ou não. É um fator decisivo para que todo o nosso potencial seja explorado.",978-85-47000-24-0,Não ficção,328,978-85-47000-24-0,https://www.publishnews.com.br/estaticos/uploads/2017/02/5HP5wLKxVviJzbc4LUouqhyZuli999P7tLXjPIZ5UlPQSbLMTj5BsgdUiAtbjCRU23PuSuXZmwrgibYJ.jpg
O poder da autorresponsabilidade,Paulo Vieira,Gente,"Muitas pessoas têm consciência de que precisam assumir as rédeas da própria vida, porém não sabem como fazer isso na prática. Este livro traz ao leitor o conceito de autorresponsabilidade. Trata-se de um manual que apresenta a metodologia das 6 leis para a conquista da autorresponsabilidade, de modo que o leitor assuma o comando de sua vida. Aplicando esse conceito, você será capaz de levar alta performance à vida pessoal e profissional, saindo de um estado não satisfatório para uma vida de abundância e de sucesso.",978-85-45202-21-9,Negócios,160,978-85-45202-21-9,https://www.publishnews.com.br/estaticos/uploads/2018/01/AbONUvGHIy8HqrjYtdB2BOvF323DYdrgEvQi5dXk3D2hpJSKrKjjyjUQLgpgG2lP4SxZG1AzKZHegCzT.jpg
Os segredos da mente milionária,T. Harv Eker,Sextante,"Se as finanças andam na corda bamba, talvez seja hora de refletir sobre o que T. Harv Eker chama de ""o seu modelo de dinheiro"" – um conjunto de crenças que todos alimentamos desde a infância e que molda o destino financeiro, quase sempre levando para uma situação difícil. Neste livro, Eker mostra como substituir uma mentalidade destrutiva – que o leitor talvez nem perceba que tem – pelos ""arquivos de riqueza"", 17 modos de pensar e agir que distinguem os ricos das demais pessoas. O autor também ensina um método eficiente de administrar o dinheiro. O leitor aprenderá a estabelecer sua remuneração pelos resultados que apresenta e não pelas horas que trabalha. Além disso, saberá como aumentar o seu patrimônio líquido – a verdadeira medida da riqueza.",978-85-75422-39-7,Negócios,176,978-85-75422-39-7,https://www.publishnews.com.br/estaticos/uploads/2015/08/flQqYuiyxm1OThx3kMyaVlegJFP98SPiBIeASQRjroLrR6Sh47nP2JAYg05VAjpOHBktd85lsxQf6PvK.jpg
Como fazer amigos e influenciar pessoas,Dale Carnegie,Companhia Editora Nacional,"Em sua 51º edição, com mais de 30 milhões de exemplares vendidos em todo o mundo, Como fazer amigos e influenciar pessoas é considerado um dos principais livros no genêro, influenciando com ótimos conceitos a todos no âmbito pessoal e profissional.",978-85-04018-02-8,Autoajuda,312,978-85-04018-02-8,https://www.publishnews.com.br/estaticos/uploads/2017/01/8CVePscMsGWJAmcD1e4dGwbeVl2SbR44Uw3gw3SVET2YSNqbuMmBudPIHtUvTwlZLxr9NVvfPu8ZEGfB.png
Essa gente,Chico Buarque,Companhia das Letras,"Um escritor decadente enfrenta uma crise financeira e afetiva enquanto o Rio de Janeiro colapsa à sua volta. Tragicomédia urgente, o novo romance de Chico Buarque é a primeira obra literária de vulto a encarar o Brasil do agora. ",978-85-35932-95-9,Ficção,200,978-85-35932-95-9,https://www.publishnews.com.br/estaticos/uploads/2019/11/iFb0mtMpy2kVDE4Eyq3c3w0jn5QnNsDSynEewUZg7UBAeU4pcgIXPQaIajwLEcr7rgpN54qOYCfsApFe.jpg
Sapiens,Yuval Noah Harari,L&PM,"Em Sapiens, Harari nos oferece não apenas conhecimento evolutivo, mas também sociológico, antropológico e até mesmo econômico. Ele se baseia nas mais recentes descobertas de diferentes campos como paleontologia, biologia e antropologia. E, especialmente para a edição brasileira, realizou algumas atualizações no final de 2014. Esta edição traz dezenas de imagens, mapas e tabelas que o deixam ainda mais dinâmico.",978-85-25432-18-6,Não ficção,464,978-85-25432-18-6,https://www.publishnews.com.br/estaticos/uploads/2015/09/tAj10XiRIDP2CPIlCdVfIEZnjwch40pO0MK8q4eXNwAlgAWrRCC2BIFfpDTooUvJg1ga9lH8AsJhi7yp.jpg
"Luccas Neto em ""Os aventureiros""",Luccas Neto,Pixel,"Por meio de uma história ilustrada, o livro conta a chegada de uma nova moradora à cidade de Lunara que acabou juntando-se ao time de heróis. Além disso, traz também muitos jogos e passatempos ambientados no enredo, pôsteres e lindas imagens para colorir dos Aventureiros . A diversão é garantida!",978-85-55461-92-7,Infantojuvenil,64,978-85-55461-92-7,https://www.publishnews.com.br/estaticos/uploads/2019/08/ujpTfW9r2TQkhMdoOJB9sLrJ3UJEfW8pF90B7pWRXELwIhALtJV2YTyV48USZ3YDrZ8JYhYWOFiE1oOO.jpg
21 lições para o século 21,Yuval Noah Harari,Companhia das Letras,"Em Sapiens, Yuval Noah Harari mostrou de onde viemos; em Homo Deus, para onde vamos. 21 lições para o século 21 explora o presente e nos conduz por uma fascinante jornada pelos assuntos prementes da atualidade. Seu novo livro trata sobre o desafio de manter o foco coletivo e individual em face a mudanças frequentes e desconcertantes. Seríamos ainda capazes de entender o mundo que criamos?",978-85-35930-91-7,Não ficção,432,978-85-35930-91-7,https://www.publishnews.com.br/estaticos/uploads/2018/09/XEfqvd9JYoY4oMlkfDzMuUUcPXVQzkLzavWuNDMyprufxSyBG9BAjaS04FOqy5xNzXfKHs08EaUb43wx.jpg
O poder do hábito,Charles Duhigg,Objetiva,"Com base na leitura de centenas de artigos acadêmicos, entrevistas com mais de trezentos cientistas e executivos, além de pesquisas realizadas em dezenas de empresas, o repórter investigativo do New York Times Charles Duhigg elabora, em O poder do hábito, um argumento animador: a chave para se exercitar regularmente, perder peso, educar bem os filhos, se tornar uma pessoa mais produtiva, criar empresas revolucionárias e ter sucesso é entender como os hábitos funcionam. Transformá-los pode gerar bilhões e significar a diferença entre fracasso e sucesso, vida e morte. Duhigg conclui por que algumas pessoas e empresas têm tanta dificuldade em mudar, enquanto outras o fazem da noite para o dia. 
",978-85-39004-11-9,Autoajuda,408,978-85-39004-11-9,https://www.publishnews.com.br/estaticos/uploads/2015/08/SSD47DiXYZczBBE1UhKU68VrA4oTA6NAqe5Ic5C1TQhKgsEcy1Ch5BusqeN1UnCfhi4TqzETdEbcokXI.jpg
A garota do lago,Charlie Donlea,Faro Editorial,"Summit Lake, uma pequena cidade entre montanhas, é esse tipo de lugar, bucólico e com encantadoras casas dispostas à beira de um longo trecho de água intocada. Duas semanas atrás, a estudante de direito Becca Eckersley foi brutalmente assassinada em uma dessas casas. Filha de um poderoso advogado, Becca estava no auge de sua vida. Atraída instintivamente pela notícia, a repórter Kelsey Castle vai até a cidade para investigar o caso. E enquanto descobre sobre as amizades de Becca, sua vida amorosa e os segredos que ela guardava, a repórter fica cada vez mais convencida de que a verdade sobre o que aconteceu com Becca pode ser a chave para superar as marcas sombrias de seu próprio passado.",978-85-62409-88-2,Ficção,296,978-85-62409-88-2,https://www.publishnews.com.br/estaticos/uploads/2019/04/o8HmV2jl1OLFJlkjT6qkTFADkYMEeZQ6gxYqaotYVj3B0QJ10S619PZtq6rs9pB9qvqs5Dv2yDwltjlJ.jpg
O poder da ação,Paulo Vieira,Gente,"Neste livro, Paulo Vieira convida o leitor a quebrar o ciclo vicioso e iniciar um caminho de realização. Para isso, ele apresenta o método responsável por impactar 250 mil pessoas ao longo de sua carreira - e que pode ser a chave para o que o leitor tanto procura. No decorrer destas páginas, o autor entrega uma bússola. E para conseguir se guiar por ela, o leitor terá de assumir um compromisso com a mudança.",978-85-45200-34-5,Negócios,256,978-85-45200-34-5,https://www.publishnews.com.br/estaticos/uploads/2016/07/vacbvzFJ4SPI2p5XtcbehGDoRyDEBL2dl4jP7saCG8rYFRB7CnA70O2sC7xqY75mBVOrvoLWpG8K0hmM.jpg
Minha história,Michelle Obama,Objetiva,"Em suas memórias, um trabalho de profunda reflexão e com uma narrativa envolvente, Michelle Obama convida os leitores a conhecer seu mundo, recontando as experiências que a moldaram — da infância na região de South Side, em Chicago, e os seus anos como executiva tentando equilibrar as demandas da maternidade e do trabalho, ao período em que passou no endereço mais famoso do mundo. Com honestidade e uma inteligência aguçada, ela descreve seus triunfos e suas decepções, tanto públicas quanto privadas, e conta toda a sua história, conforme a viveu — em suas próprias palavras e em seus próprios termos. Reconfortante, sábio e revelador, Minha história traz um relato íntimo e singular, de uma mulher com alma e consistência que desafiou constantemente as expectativas — e cuja história nos inspira a fazer o mesmo.",978-85-47000-64-6,Não ficção,448,978-85-47000-64-6,https://www.publishnews.com.br/estaticos/uploads/2018/11/WcmIMs4tTU8C6UgMk4pVctmBQbia82S1xE2EZpcdkEWHYkiH4oOfIyNTDOGXreagSy15PaVCzuZcgQ6I.jpg
O homem de giz,C. J. Tudor,Intrínseca,,978-85-51002-93-3,Ficção,272,978-85-51002-93-3,https://www.publishnews.com.br/estaticos/uploads/2018/05/q340kFlq0IDYgxijSpTk8CdC99RNuHJbn4e3xNA0hiZzhTvCw2sa5sWrtSw9nurlMDlHg240epmWG8if.jpg
